python.MDSplus.apd	python.MDSplus.apd-module.html
python.MDSplus.mdsdata.Data._getUnits	python.MDSplus.mdsdata.Data-class.html#_getUnits
python.MDSplus.mdsdata.Data.getInt	python.MDSplus.mdsdata.Data-class.html#getInt
python.MDSplus.mdsdata.Data.__lt__	python.MDSplus.mdsdata.Data-class.html#__lt__
python.MDSplus.mdsdata.Data.__lshift__	python.MDSplus.mdsdata.Data-class.html#__lshift__
python.MDSplus.mdsdata.Data.setError	python.MDSplus.mdsdata.Data-class.html#setError
python.MDSplus.mdsdata.Data.raw_of	python.MDSplus.mdsdata.Data-class.html#raw_of
python.MDSplus.mdsdata.Data.getDouble	python.MDSplus.mdsdata.Data-class.html#getDouble
python.MDSplus.array.Array.argmin	python.MDSplus.array.Array-class.html#argmin
python.MDSplus.mdsdata.Data.__mod__	python.MDSplus.mdsdata.Data-class.html#__mod__
python.MDSplus.mdsdata.Data._getError	python.MDSplus.mdsdata.Data-class.html#_getError
python.MDSplus.array.Array.value	python.MDSplus.array.Array-class.html#value
python.MDSplus.mdsdata.Data.compile	python.MDSplus.mdsdata.Data-class.html#compile
python.MDSplus.mdsdata.Data.value_of	python.MDSplus.mdsdata.Data-class.html#value_of
python.MDSplus.mdsdata.Data.__le__	python.MDSplus.mdsdata.Data-class.html#__le__
python.MDSplus.mdsdata.Data.error	python.MDSplus.mdsdata.Data-class.html#error
python.MDSplus.mdsdata.Data.mayHaveChanged	python.MDSplus.mdsdata.Data-class.html#mayHaveChanged
python.MDSplus.mdsdata.Data.__ge__	python.MDSplus.mdsdata.Data-class.html#__ge__
python.MDSplus.array.Array.clip	python.MDSplus.array.Array-class.html#clip
python.MDSplus.mdsdata.Data.getTdiVar	python.MDSplus.mdsdata.Data-class.html#getTdiVar
python.MDSplus.mdsdata.Data.__radd__	python.MDSplus.mdsdata.Data-class.html#__radd__
python.MDSplus.mdsdata.Data.__rrshift__	python.MDSplus.mdsdata.Data-class.html#__rrshift__
python.MDSplus.mdsdata.Data.getShort	python.MDSplus.mdsdata.Data-class.html#getShort
python.MDSplus.array.Array.any	python.MDSplus.array.Array-class.html#any
python.MDSplus.array.Array.__init__	python.MDSplus.array.Array-class.html#__init__
python.MDSplus.array.Array._getMdsDtypeNum	python.MDSplus.array.Array-class.html#_getMdsDtypeNum
python.MDSplus.array.Array.astype	python.MDSplus.array.Array-class.html#astype
python.MDSplus.array.Array._triop	python.MDSplus.array.Array-class.html#_triop
python.MDSplus.mdsdata.Data.__pos__	python.MDSplus.mdsdata.Data-class.html#__pos__
python.MDSplus.mdsdata.Data.bool	python.MDSplus.mdsdata.Data-class.html#bool
python.MDSplus.array.Array.__deepcopy__	python.MDSplus.array.Array-class.html#__deepcopy__
python.MDSplus.mdsdata.Data.units	python.MDSplus.mdsdata.Data-class.html#units
python.MDSplus.mdsdata.Data.__repr__	python.MDSplus.mdsdata.Data-class.html#__repr__
python.MDSplus.mdsdata.Data.__or__	python.MDSplus.mdsdata.Data-class.html#__or__
python.MDSplus.mdsdata.Data.__add__	python.MDSplus.mdsdata.Data-class.html#__add__
python.MDSplus.mdsdata.Data.data	python.MDSplus.mdsdata.Data-class.html#data
python.MDSplus.mdsdata.Data.__div__	python.MDSplus.mdsdata.Data-class.html#__div__
python.MDSplus.array.Array.setElementAt	python.MDSplus.array.Array-class.html#setElementAt
python.MDSplus.mdsdata.Data.__neg__	python.MDSplus.mdsdata.Data-class.html#__neg__
python.MDSplus.array.Array.getElementAt	python.MDSplus.array.Array-class.html#getElementAt
python.MDSplus.mdsdata.Data.getShortArray	python.MDSplus.mdsdata.Data-class.html#getShortArray
python.MDSplus.mdsdata.Data.validation	python.MDSplus.mdsdata.Data-class.html#validation
python.MDSplus.array.Int8Array	python.MDSplus.array.Int8Array-class.html
python.MDSplus.mdsdata.Data.__int__	python.MDSplus.mdsdata.Data-class.html#__int__
python.MDSplus.array.Array.all	python.MDSplus.array.Array-class.html#all
python.MDSplus.mdsdata.Data.help	python.MDSplus.mdsdata.Data-class.html#help
python.MDSplus.mdsdata.Data.__str__	python.MDSplus.mdsdata.Data-class.html#__str__
python.MDSplus.mdsdata.Data.__ror__	python.MDSplus.mdsdata.Data-class.html#__ror__
python.MDSplus.mdsdata.Data._getValidation	python.MDSplus.mdsdata.Data-class.html#_getValidation
python.MDSplus.mdsdata.Data.__rdiv__	python.MDSplus.mdsdata.Data-class.html#__rdiv__
python.MDSplus.mdsdata.Data.__rmul__	python.MDSplus.mdsdata.Data-class.html#__rmul__
python.MDSplus.mdsdata.Data.__rmod__	python.MDSplus.mdsdata.Data-class.html#__rmod__
python.MDSplus.mdsdata.Data.__rshift__	python.MDSplus.mdsdata.Data-class.html#__rshift__
python.MDSplus.mdsdata.Data.__eq__	python.MDSplus.mdsdata.Data-class.html#__eq__
python.MDSplus.array.Array._unop	python.MDSplus.array.Array-class.html#_unop
python.MDSplus.mdsdata.Data.__rfloordiv__	python.MDSplus.mdsdata.Data-class.html#__rfloordiv__
python.MDSplus.mdsdata.Data.pop_dollar_value	python.MDSplus.mdsdata.Data-class.html#pop_dollar_value
python.MDSplus.mdsdata.Data.__getitem__	python.MDSplus.mdsdata.Data-class.html#__getitem__
python.MDSplus.mdsdata.Data.evaluate	python.MDSplus.mdsdata.Data-class.html#evaluate
python.MDSplus.mdsdata.Data.__gt__	python.MDSplus.mdsdata.Data-class.html#__gt__
python.MDSplus.mdsdata.Data.__rxor__	python.MDSplus.mdsdata.Data-class.html#__rxor__
python.MDSplus.mdsdata.Data.execute	python.MDSplus.mdsdata.Data-class.html#execute
python.MDSplus.mdsdata.Data.__nonzero__	python.MDSplus.mdsdata.Data-class.html#__nonzero__
python.MDSplus.array.Array.__array__	python.MDSplus.array.Array-class.html#__array__
python.MDSplus.mdsdata.Data.deserialize	python.MDSplus.mdsdata.Data-class.html#deserialize
python.MDSplus.mdsdata.Data.units_of	python.MDSplus.mdsdata.Data-class.html#units_of
python.MDSplus.mdsdata.Data.getShape	python.MDSplus.mdsdata.Data-class.html#getShape
python.MDSplus.array.Array.byteswap	python.MDSplus.array.Array-class.html#byteswap
python.MDSplus.mdsdata.Data.__long__	python.MDSplus.mdsdata.Data-class.html#__long__
python.MDSplus.array.Array.__copy__	python.MDSplus.array.Array-class.html#__copy__
python.MDSplus.mdsdata.Data.decompile	python.MDSplus.mdsdata.Data-class.html#decompile
python.MDSplus.mdsdata.Data.getUnits	python.MDSplus.mdsdata.Data-class.html#getUnits
python.MDSplus.array.Array.argmax	python.MDSplus.array.Array-class.html#argmax
python.MDSplus.mdsdata.Data._setError	python.MDSplus.mdsdata.Data-class.html#_setError
python.MDSplus.mdsdata.Data.setUnits	python.MDSplus.mdsdata.Data-class.html#setUnits
python.MDSplus.mdsdata.Data._setValidation	python.MDSplus.mdsdata.Data-class.html#_setValidation
python.MDSplus.mdsdata.Data._setHelp	python.MDSplus.mdsdata.Data-class.html#_setHelp
python.MDSplus.array.Array.mdsdtype	python.MDSplus.array.Array-class.html#mdsdtype
python.MDSplus.mdsdata.Data.descriptor	python.MDSplus.mdsdata.Data-class.html#descriptor
python.MDSplus.mdsdata.Data.getByteArray	python.MDSplus.mdsdata.Data-class.html#getByteArray
python.MDSplus.array.Array.__getattr__	python.MDSplus.array.Array-class.html#__getattr__
python.MDSplus.mdsdata.Data.__ne__	python.MDSplus.mdsdata.Data-class.html#__ne__
python.MDSplus.mdsdata.Data.getByte	python.MDSplus.mdsdata.Data-class.html#getByte
python.MDSplus.mdsdata.Data.__floordiv__	python.MDSplus.mdsdata.Data-class.html#__floordiv__
python.MDSplus.mdsdata.Data.__sub__	python.MDSplus.mdsdata.Data-class.html#__sub__
python.MDSplus.mdsdata.Data.getIntArray	python.MDSplus.mdsdata.Data-class.html#getIntArray
python.MDSplus.mdsdata.Data.sind	python.MDSplus.mdsdata.Data-class.html#sind
python.MDSplus.mdsdata.Data._setUnits	python.MDSplus.mdsdata.Data-class.html#_setUnits
python.MDSplus.mdsdata.Data._isScalar	python.MDSplus.mdsdata.Data-class.html#_isScalar
python.MDSplus.mdsdata.Data.getFloat	python.MDSplus.mdsdata.Data-class.html#getFloat
python.MDSplus.mdsdata.Data._getDescriptor	python.MDSplus.mdsdata.Data-class.html#_getDescriptor
python.MDSplus.mdsdata.Data.setHelp	python.MDSplus.mdsdata.Data-class.html#setHelp
python.MDSplus.array.Array.argsort	python.MDSplus.array.Array-class.html#argsort
python.MDSplus.mdsdata.Data.__xor__	python.MDSplus.mdsdata.Data-class.html#__xor__
python.MDSplus.mdsdata.Data.getHelp	python.MDSplus.mdsdata.Data-class.html#getHelp
python.MDSplus.mdsdata.Data.__mul__	python.MDSplus.mdsdata.Data-class.html#__mul__
python.MDSplus.mdsdata.Data._getHelp	python.MDSplus.mdsdata.Data-class.html#_getHelp
python.MDSplus.array.Array._binop	python.MDSplus.array.Array-class.html#_binop
python.MDSplus.mdsdata.Data.__rlshift__	python.MDSplus.mdsdata.Data-class.html#__rlshift__
python.MDSplus.mdsdata.Data.push_dollar_value	python.MDSplus.mdsdata.Data-class.html#push_dollar_value
python.MDSplus.mdsdata.Data.setTdiVar	python.MDSplus.mdsdata.Data-class.html#setTdiVar
python.MDSplus.mdsdata.Data.getLong	python.MDSplus.mdsdata.Data-class.html#getLong
python.MDSplus.mdsdata.Data.serialize	python.MDSplus.mdsdata.Data-class.html#serialize
python.MDSplus.mdsdata.Data.__rsub__	python.MDSplus.mdsdata.Data-class.html#__rsub__
python.MDSplus.array.Array._getValue	python.MDSplus.array.Array-class.html#_getValue
python.MDSplus.mdsdata.Data.__and__	python.MDSplus.mdsdata.Data-class.html#__and__
python.MDSplus.mdsdata.Data.__float__	python.MDSplus.mdsdata.Data-class.html#__float__
python.MDSplus.mdsdata.Data.getString	python.MDSplus.mdsdata.Data-class.html#getString
python.MDSplus.mdsdata.Data.getError	python.MDSplus.mdsdata.Data-class.html#getError
python.MDSplus.mdsdata.Data.__abs__	python.MDSplus.mdsdata.Data-class.html#__abs__
python.MDSplus.mdsdata.Data.getLongArray	python.MDSplus.mdsdata.Data-class.html#getLongArray
python.MDSplus.mdsdata.Data.__len__	python.MDSplus.mdsdata.Data-class.html#__len__
python.MDSplus.mdsdata.Data.__invert__	python.MDSplus.mdsdata.Data-class.html#__invert__
python.MDSplus.mdsdata.Data._getUnits	python.MDSplus.mdsdata.Data-class.html#_getUnits
python.MDSplus.mdsdata.Data.getInt	python.MDSplus.mdsdata.Data-class.html#getInt
python.MDSplus.mdsdata.Data.__lt__	python.MDSplus.mdsdata.Data-class.html#__lt__
python.MDSplus.mdsdata.Data.__lshift__	python.MDSplus.mdsdata.Data-class.html#__lshift__
python.MDSplus.mdsdata.Data.setError	python.MDSplus.mdsdata.Data-class.html#setError
python.MDSplus.mdsdata.Data.raw_of	python.MDSplus.mdsdata.Data-class.html#raw_of
python.MDSplus.mdsdata.Data.getDouble	python.MDSplus.mdsdata.Data-class.html#getDouble
python.MDSplus.array.Array.argmin	python.MDSplus.array.Array-class.html#argmin
python.MDSplus.mdsdata.Data.__mod__	python.MDSplus.mdsdata.Data-class.html#__mod__
python.MDSplus.mdsdata.Data._getError	python.MDSplus.mdsdata.Data-class.html#_getError
python.MDSplus.array.Array.value	python.MDSplus.array.Array-class.html#value
python.MDSplus.mdsdata.Data.compile	python.MDSplus.mdsdata.Data-class.html#compile
python.MDSplus.mdsdata.Data.value_of	python.MDSplus.mdsdata.Data-class.html#value_of
python.MDSplus.mdsdata.Data.__le__	python.MDSplus.mdsdata.Data-class.html#__le__
python.MDSplus.mdsdata.Data.error	python.MDSplus.mdsdata.Data-class.html#error
python.MDSplus.mdsdata.Data.mayHaveChanged	python.MDSplus.mdsdata.Data-class.html#mayHaveChanged
python.MDSplus.mdsdata.Data.__ge__	python.MDSplus.mdsdata.Data-class.html#__ge__
python.MDSplus.array.Array.clip	python.MDSplus.array.Array-class.html#clip
python.MDSplus.mdsdata.Data.getTdiVar	python.MDSplus.mdsdata.Data-class.html#getTdiVar
python.MDSplus.mdsdata.Data.__radd__	python.MDSplus.mdsdata.Data-class.html#__radd__
python.MDSplus.mdsdata.Data.__rrshift__	python.MDSplus.mdsdata.Data-class.html#__rrshift__
python.MDSplus.mdsdata.Data.getShort	python.MDSplus.mdsdata.Data-class.html#getShort
python.MDSplus.array.Array.any	python.MDSplus.array.Array-class.html#any
python.MDSplus.array.Array.__init__	python.MDSplus.array.Array-class.html#__init__
python.MDSplus.array.Array._getMdsDtypeNum	python.MDSplus.array.Array-class.html#_getMdsDtypeNum
python.MDSplus.array.Array.astype	python.MDSplus.array.Array-class.html#astype
python.MDSplus.array.Array._triop	python.MDSplus.array.Array-class.html#_triop
python.MDSplus.mdsdata.Data.__pos__	python.MDSplus.mdsdata.Data-class.html#__pos__
python.MDSplus.mdsdata.Data.bool	python.MDSplus.mdsdata.Data-class.html#bool
python.MDSplus.array.Array.__deepcopy__	python.MDSplus.array.Array-class.html#__deepcopy__
python.MDSplus.mdsdata.Data.units	python.MDSplus.mdsdata.Data-class.html#units
python.MDSplus.mdsdata.Data.__repr__	python.MDSplus.mdsdata.Data-class.html#__repr__
python.MDSplus.mdsdata.Data.__or__	python.MDSplus.mdsdata.Data-class.html#__or__
python.MDSplus.mdsdata.Data.__add__	python.MDSplus.mdsdata.Data-class.html#__add__
python.MDSplus.mdsdata.Data.data	python.MDSplus.mdsdata.Data-class.html#data
python.MDSplus.mdsdata.Data.__div__	python.MDSplus.mdsdata.Data-class.html#__div__
python.MDSplus.array.Array.setElementAt	python.MDSplus.array.Array-class.html#setElementAt
python.MDSplus.mdsdata.Data.__neg__	python.MDSplus.mdsdata.Data-class.html#__neg__
python.MDSplus.array.Array.getElementAt	python.MDSplus.array.Array-class.html#getElementAt
python.MDSplus.mdsdata.Data.getShortArray	python.MDSplus.mdsdata.Data-class.html#getShortArray
python.MDSplus.mdsdata.Data.validation	python.MDSplus.mdsdata.Data-class.html#validation
python.MDSplus.array.StringArray	python.MDSplus.array.StringArray-class.html
python.MDSplus.mdsdata.Data.__int__	python.MDSplus.mdsdata.Data-class.html#__int__
python.MDSplus.array.Array.all	python.MDSplus.array.Array-class.html#all
python.MDSplus.mdsdata.Data.help	python.MDSplus.mdsdata.Data-class.html#help
python.MDSplus.array.StringArray.__str__	python.MDSplus.array.StringArray-class.html#__str__
python.MDSplus.mdsdata.Data.__ror__	python.MDSplus.mdsdata.Data-class.html#__ror__
python.MDSplus.mdsdata.Data._getValidation	python.MDSplus.mdsdata.Data-class.html#_getValidation
python.MDSplus.mdsdata.Data.__rdiv__	python.MDSplus.mdsdata.Data-class.html#__rdiv__
python.MDSplus.mdsdata.Data.__rmul__	python.MDSplus.mdsdata.Data-class.html#__rmul__
python.MDSplus.mdsdata.Data.__rmod__	python.MDSplus.mdsdata.Data-class.html#__rmod__
python.MDSplus.mdsdata.Data.__rshift__	python.MDSplus.mdsdata.Data-class.html#__rshift__
python.MDSplus.mdsdata.Data.__eq__	python.MDSplus.mdsdata.Data-class.html#__eq__
python.MDSplus.array.Array._unop	python.MDSplus.array.Array-class.html#_unop
python.MDSplus.mdsdata.Data.__rfloordiv__	python.MDSplus.mdsdata.Data-class.html#__rfloordiv__
python.MDSplus.mdsdata.Data.pop_dollar_value	python.MDSplus.mdsdata.Data-class.html#pop_dollar_value
python.MDSplus.mdsdata.Data.__getitem__	python.MDSplus.mdsdata.Data-class.html#__getitem__
python.MDSplus.mdsdata.Data.evaluate	python.MDSplus.mdsdata.Data-class.html#evaluate
python.MDSplus.mdsdata.Data.__gt__	python.MDSplus.mdsdata.Data-class.html#__gt__
python.MDSplus.mdsdata.Data.__rxor__	python.MDSplus.mdsdata.Data-class.html#__rxor__
python.MDSplus.mdsdata.Data.execute	python.MDSplus.mdsdata.Data-class.html#execute
python.MDSplus.mdsdata.Data.__nonzero__	python.MDSplus.mdsdata.Data-class.html#__nonzero__
python.MDSplus.array.Array.__array__	python.MDSplus.array.Array-class.html#__array__
python.MDSplus.mdsdata.Data.deserialize	python.MDSplus.mdsdata.Data-class.html#deserialize
python.MDSplus.mdsdata.Data.units_of	python.MDSplus.mdsdata.Data-class.html#units_of
python.MDSplus.mdsdata.Data.getShape	python.MDSplus.mdsdata.Data-class.html#getShape
python.MDSplus.array.Array.byteswap	python.MDSplus.array.Array-class.html#byteswap
python.MDSplus.mdsdata.Data.__long__	python.MDSplus.mdsdata.Data-class.html#__long__
python.MDSplus.array.Array.__copy__	python.MDSplus.array.Array-class.html#__copy__
python.MDSplus.mdsdata.Data.decompile	python.MDSplus.mdsdata.Data-class.html#decompile
python.MDSplus.mdsdata.Data.getUnits	python.MDSplus.mdsdata.Data-class.html#getUnits
python.MDSplus.array.Array.argmax	python.MDSplus.array.Array-class.html#argmax
python.MDSplus.mdsdata.Data._setError	python.MDSplus.mdsdata.Data-class.html#_setError
python.MDSplus.mdsdata.Data.setUnits	python.MDSplus.mdsdata.Data-class.html#setUnits
python.MDSplus.mdsdata.Data._setValidation	python.MDSplus.mdsdata.Data-class.html#_setValidation
python.MDSplus.mdsdata.Data._setHelp	python.MDSplus.mdsdata.Data-class.html#_setHelp
python.MDSplus.array.Array.mdsdtype	python.MDSplus.array.Array-class.html#mdsdtype
python.MDSplus.mdsdata.Data.descriptor	python.MDSplus.mdsdata.Data-class.html#descriptor
python.MDSplus.mdsdata.Data.getByteArray	python.MDSplus.mdsdata.Data-class.html#getByteArray
python.MDSplus.array.Array.__getattr__	python.MDSplus.array.Array-class.html#__getattr__
python.MDSplus.mdsdata.Data.__ne__	python.MDSplus.mdsdata.Data-class.html#__ne__
python.MDSplus.mdsdata.Data.getByte	python.MDSplus.mdsdata.Data-class.html#getByte
python.MDSplus.mdsdata.Data.__floordiv__	python.MDSplus.mdsdata.Data-class.html#__floordiv__
python.MDSplus.mdsdata.Data.__sub__	python.MDSplus.mdsdata.Data-class.html#__sub__
python.MDSplus.mdsdata.Data.getIntArray	python.MDSplus.mdsdata.Data-class.html#getIntArray
python.MDSplus.mdsdata.Data.sind	python.MDSplus.mdsdata.Data-class.html#sind
python.MDSplus.mdsdata.Data._setUnits	python.MDSplus.mdsdata.Data-class.html#_setUnits
python.MDSplus.mdsdata.Data._isScalar	python.MDSplus.mdsdata.Data-class.html#_isScalar
python.MDSplus.mdsdata.Data.getFloat	python.MDSplus.mdsdata.Data-class.html#getFloat
python.MDSplus.mdsdata.Data._getDescriptor	python.MDSplus.mdsdata.Data-class.html#_getDescriptor
python.MDSplus.mdsdata.Data.setHelp	python.MDSplus.mdsdata.Data-class.html#setHelp
python.MDSplus.array.Array.argsort	python.MDSplus.array.Array-class.html#argsort
python.MDSplus.mdsdata.Data.__xor__	python.MDSplus.mdsdata.Data-class.html#__xor__
python.MDSplus.mdsdata.Data.getHelp	python.MDSplus.mdsdata.Data-class.html#getHelp
python.MDSplus.mdsdata.Data.__mul__	python.MDSplus.mdsdata.Data-class.html#__mul__
python.MDSplus.mdsdata.Data._getHelp	python.MDSplus.mdsdata.Data-class.html#_getHelp
python.MDSplus.array.Array._binop	python.MDSplus.array.Array-class.html#_binop
python.MDSplus.mdsdata.Data.__rlshift__	python.MDSplus.mdsdata.Data-class.html#__rlshift__
python.MDSplus.mdsdata.Data.push_dollar_value	python.MDSplus.mdsdata.Data-class.html#push_dollar_value
python.MDSplus.mdsdata.Data.setTdiVar	python.MDSplus.mdsdata.Data-class.html#setTdiVar
python.MDSplus.mdsdata.Data.getLong	python.MDSplus.mdsdata.Data-class.html#getLong
python.MDSplus.mdsdata.Data.serialize	python.MDSplus.mdsdata.Data-class.html#serialize
python.MDSplus.mdsdata.Data.__rsub__	python.MDSplus.mdsdata.Data-class.html#__rsub__
python.MDSplus.array.Array._getValue	python.MDSplus.array.Array-class.html#_getValue
python.MDSplus.mdsdata.Data.__and__	python.MDSplus.mdsdata.Data-class.html#__and__
python.MDSplus.mdsdata.Data.__float__	python.MDSplus.mdsdata.Data-class.html#__float__
python.MDSplus.mdsdata.Data.getString	python.MDSplus.mdsdata.Data-class.html#getString
python.MDSplus.mdsdata.Data.getError	python.MDSplus.mdsdata.Data-class.html#getError
python.MDSplus.mdsdata.Data.__abs__	python.MDSplus.mdsdata.Data-class.html#__abs__
python.MDSplus.mdsdata.Data.getLongArray	python.MDSplus.mdsdata.Data-class.html#getLongArray
python.MDSplus.mdsdata.Data.__len__	python.MDSplus.mdsdata.Data-class.html#__len__
python.MDSplus.mdsdata.Data.__invert__	python.MDSplus.mdsdata.Data-class.html#__invert__
python.MDSplus.mdsdata.Data._getUnits	python.MDSplus.mdsdata.Data-class.html#_getUnits
python.MDSplus.mdsdata.Data.getInt	python.MDSplus.mdsdata.Data-class.html#getInt
